doc_id,chunk_id,start_char,end_char,start_token,end_token,sha256,local_path,harvested_at,created_at,language,license
9789240049338-eng.clean,9789240049338-eng.clean_tok_83200_84000,405377,409213,83200,84000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_84000_84800,409213,413535,84000,84800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_84800_85600,413535,417687,84800,85600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_85600_86400,417687,421595,85600,86400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_86400_87200,421595,425795,86400,87200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_87200_88000,425795,429924,87200,88000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_88000_88800,429924,434081,88000,88800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_88800_89600,434081,438145,88800,89600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_89600_90400,438145,442240,89600,90400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_90400_91200,442240,446592,90400,91200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_91200_92000,446592,450833,91200,92000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_92000_92800,450833,454477,92000,92800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_92800_93600,454477,458490,92800,93600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_93600_94400,458490,461923,93600,94400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_94400_95200,461923,465892,94400,95200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_95200_96000,465892,469966,95200,96000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_96000_96800,469966,474075,96000,96800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_96800_97600,474075,478454,96800,97600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_97600_98400,478454,482539,97600,98400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_98400_99200,482539,486434,98400,99200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_99200_100000,486434,490400,99200,100000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_100000_100800,490400,494252,100000,100800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_100800_101600,494252,498309,100800,101600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_101600_102400,498309,502533,101600,102400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_102400_103200,502533,506662,102400,103200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_103200_104000,506662,510987,103200,104000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_104000_104800,510987,515286,104000,104800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_104800_105600,515286,519502,104800,105600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_105600_106400,519502,523564,105600,106400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_106400_107200,523564,527578,106400,107200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_107200_108000,527578,531679,107200,108000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_108000_108800,531679,535665,108000,108800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_108800_109600,535665,539810,108800,109600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_109600_110400,539810,544229,109600,110400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_110400_111200,544229,548338,110400,111200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_111200_112000,548338,552318,111200,112000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_112000_112800,552318,556025,112000,112800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_112800_113600,556025,559900,112800,113600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_113600_114400,559900,563962,113600,114400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_114400_115200,563962,567990,114400,115200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_115200_116000,567990,571815,115200,116000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_116000_116800,571815,575757,116000,116800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_116800_117600,575757,579569,116800,117600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_117600_118400,579569,583517,117600,118400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_118400_119200,583517,587284,118400,119200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_119200_120000,587284,591295,119200,120000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_120000_120800,591295,595351,120000,120800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_120800_121600,595351,599398,120800,121600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_121600_122400,599398,603556,121600,122400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_122400_123200,603556,607533,122400,123200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_123200_124000,607533,611437,123200,124000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_124000_124800,611437,615579,124000,124800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_124800_125600,615579,619657,124800,125600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_125600_126400,619657,623505,125600,126400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_126400_127200,623505,627418,126400,127200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_127200_128000,627418,631094,127200,128000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_128000_128800,631094,635303,128000,128800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_128800_129600,635303,639333,128800,129600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_129600_130400,639333,643234,129600,130400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_130400_131200,643234,647315,130400,131200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_131200_132000,647315,651518,131200,132000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_132000_132800,651518,655600,132000,132800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_132800_133600,655600,659632,132800,133600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_133600_134400,659632,664062,133600,134400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_134400_135200,664062,668345,134400,135200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_135200_136000,668345,672007,135200,136000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_136000_136800,672007,676100,136000,136800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_136800_137600,676100,680277,136800,137600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_137600_138400,680277,684631,137600,138400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_138400_139200,684631,688730,138400,139200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_139200_140000,688730,692566,139200,140000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_140000_140800,692566,695160,140000,140800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_140800_141600,695160,697812,140800,141600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_141600_142400,697812,700552,141600,142400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_142400_143200,700552,703211,142400,143200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_143200_144000,703211,705831,143200,144000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_144000_144800,705831,708700,144000,144800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_144800_145600,708700,711456,144800,145600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_145600_146400,711456,713937,145600,146400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_146400_147200,713937,716483,146400,147200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_147200_148000,716483,719072,147200,148000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_148000_148800,719072,721659,148000,148800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_148800_149600,721659,724258,148800,149600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_149600_150400,724258,726828,149600,150400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_150400_151200,726828,729576,150400,151200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_151200_152000,729576,732245,151200,152000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_152000_152800,732245,734965,152000,152800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_152800_153600,734965,737771,152800,153600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_153600_154400,737771,740496,153600,154400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_154400_155200,740496,743250,154400,155200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_155200_156000,743250,746035,155200,156000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_156000_156800,746035,748920,156000,156800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_156800_157600,748920,751739,156800,157600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_157600_158400,751739,754364,157600,158400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_158400_159200,754364,757092,158400,159200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_159200_160000,757092,759946,159200,160000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_160000_160800,759946,762571,160000,160800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_160800_161600,762571,765252,160800,161600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_161600_162400,765252,767846,161600,162400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_162400_163200,767846,770505,162400,163200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_163200_164000,770505,773226,163200,164000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_164000_164800,773226,775882,164000,164800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_164800_165600,775882,778436,164800,165600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_165600_166400,778436,781102,165600,166400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
